133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
133.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
134.0,100,11,65.00,80.0,87.22,1500.78,1469.71,31.08
134.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
134.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
134.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
134.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
134.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
134.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
134.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
135.0,100,11,70.00,80.0,86.11,1500.78,1469.71,31.08
135.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
135.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
135.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
135.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
136.0,100,11,37.50,80.0,93.33,1500.78,1469.71,31.08
136.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,11,65.00,80.0,87.22,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
137.0,100,12,26.67,80.0,96.67,1500.78,1469.71,31.08
138.0,100,11,80.00,80.0,83.89,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
138.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
139.0,100,11,65.00,80.0,87.22,1500.78,1469.71,31.08
139.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
139.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
139.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
139.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
139.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
139.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
140.0,100,11,70.00,70.0,86.11,1500.78,1469.71,31.08
140.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
140.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
140.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
140.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
140.0,100,12,25.00,100.0,96.11,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
141.0,100,11,40.00,70.0,92.78,1500.78,1469.71,31.08
142.0,100,10,44.00,70.0,90.00,1500.78,1469.71,31.08
142.0,100,10,44.00,70.0,90.00,1500.78,1469.71,31.08
143.0,100,9,107.50,50.0,77.78,1500.78,1469.71,31.08
143.0,100,10,42.50,80.0,92.22,1500.78,1469.71,31.08
143.0,100,10,42.50,80.0,92.22,1500.78,1469.71,31.08
144.0,100,9,74.00,80.0,81.67,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
144.0,100,11,25.00,100.0,96.11,1500.78,1469.71,31.08
145.0,100,10,42.50,80.0,92.22,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
145.0,100,11,30.00,120.0,95.00,1500.78,1469.71,31.08
146.0,100,10,56.67,70.0,91.67,1500.78,1469.71,31.08
146.0,100,11,35.00,70.0,97.22,1500.78,1469.71,31.08
147.0,100,10,165.00,40.0,82.78,1500.78,1469.71,31.08
148.0,100,11,110.00,40.0,88.89,1500.78,1469.71,31.08
149.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
149.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
149.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
149.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
149.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
149.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
150.0,100,10,116.67,40.0,82.22,1500.78,1469.71,31.08
150.0,100,11,46.67,60.0,93.89,1500.78,1469.71,31.08
150.0,100,11,46.67,60.0,93.89,1500.78,1469.71,31.08
151.0,100,10,80.00,40.0,88.33,1500.78,1469.71,31.08
151.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
151.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
151.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
151.0,100,11,60.00,40.0,94.44,1500.78,1469.71,31.08
152.0,100,10,150.00,0.0,84.44,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
152.0,100,12,80.00,0.0,96.11,1500.78,1469.71,31.08
153.0,100,11,140.00,0.0,85.56,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
153.0,100,12,60.00,40.0,94.44,1500.78,1469.71,31.08
